min_payment_within_5_years_of_chargeoff_predicted,obj1_predicted_proba,region,working_age,purchasegroup,chargeoffamt,chargeoffamt_present,judgment_active,acct_post_judgment,judgment_amount,judgment_amount_present,days_between_chargeoff_and_judgment,agency_ever,legal_ever,wage_garnishable_state,bank_account_found,FT_job_found,PT_job_found,verification_completed,contains_judgment_image
1,0.6791789322716849,southwest,1,Suit,1120.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715803225835165,southwest,1,Suit,400.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5174116886608185,southwest,1,Suit,480.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5655179786682129,southwest,1,Suit,1680.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5195963180625249,southwest,1,Suit,325.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.43080638011296585,southwest,1,Suit,3866.0,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6525953341588198,southwest,1,Suit,310.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7363937074343363,southwest,1,Suit,840.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715803225835165,southwest,1,Suit,400.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6868783871332804,southwest,1,Suit,1810.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6351854531121633,southwest,1,Suit,882.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5207008156776428,west,1,Suit,630.0,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.6569372509320577,southwest,1,Suit,540.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6036757783889771,southwest,1,Suit,1991.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.3675277214050293,southwest,1,Suit,4510.0,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.8298517624537151,southwest,1,Suit,250.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6243291444365597,southwest,1,Suit,1260.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5790914202531179,southwest,1,Suit,320.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6036757783889771,southwest,1,Suit,1991.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5137720598432752,southwest,1,Suit,2030.0,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.6243291444365597,southwest,1,Suit,1260.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.4074394535223643,southwest,1,Suit,5760.5,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.74861501455307,southwest,1,Suit,1020.02,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.623401741663615,southwest,1,Suit,1210.0,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.7186884919802348,southwest,1,Suit,665.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6996329933802288,southwest,1,Suit,710.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6036757783889771,southwest,1,Suit,1991.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6959149495760599,southwest,1,Suit,756.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7186884919802348,southwest,1,Suit,665.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7361546834309894,southwest,1,Suit,1300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7526049640973408,southwest,1,Suit,225.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.8298517624537151,southwest,1,Suit,250.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.8298517624537151,southwest,1,Suit,250.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6243291444365597,southwest,1,Suit,1260.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7158971831639607,southwest,1,Suit,370.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7186884919802348,southwest,1,Suit,665.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.4925075279076894,southwest,1,Suit,3343.0,1,0,0,,0,,1,0,1,0,0,0,0,0
0,0.4286911633809408,southwest,1,Suit,4080.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6868783871332804,southwest,1,Suit,1810.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7338786300023397,southwest,1,Suit,1440.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.8298517624537151,southwest,1,Suit,250.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6351854531121633,southwest,1,Suit,882.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5174116886608185,southwest,1,Suit,480.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6791789322716849,southwest,1,Suit,1120.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6753490544954937,southwest,1,Suit,1140.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6791789322716849,southwest,1,Suit,1120.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715722019422273,southwest,1,Suit,390.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.8298517624537151,southwest,1,Suit,250.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.1853144117340556,southwest,1,Suit,350.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6097592194407594,southwest,1,Suit,570.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715803225835165,southwest,1,Suit,400.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715722019422273,southwest,1,Suit,390.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.4168489990961397,southwest,1,Suit,460.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5954954492251079,southwest,1,Suit,1470.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.3300305622224299,southwest,1,Suit,455.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7216237386067708,southwest,1,Suit,660.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6868783871332804,southwest,1,Suit,1810.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715722019422273,southwest,1,Suit,390.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7296710383609196,southwest,1,Suit,272.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7280425959693062,southwest,1,Suit,892.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5195963180625249,southwest,1,Suit,325.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7107819077764238,southwest,1,Suit,380.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7668216705322265,southwest,1,Suit,1200.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5766894607543946,southwest,1,Suit,2840.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7357882817586263,southwest,1,Suit,810.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5612227085431416,southwest,1,Suit,585.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6503809646182591,southwest,1,Suit,600.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5755400389518028,southwest,1,Suit,420.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7186884919802348,southwest,1,Suit,665.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5195963180625249,southwest,1,Suit,325.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6430882296933068,southwest,1,Suit,200.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6223111372788747,southwest,1,Suit,410.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6791789322716849,southwest,1,Suit,1120.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.8298517624537151,southwest,1,Suit,250.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715722019422273,southwest,1,Suit,390.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5759855541388194,southwest,1,Suit,408.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.777648909886678,southwest,1,Suit,220.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7574378490447998,southwest,1,Suit,957.58,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5662482942316267,southwest,1,Suit,335.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.518023078918457,southwest,1,Suit,1750.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.585193084081014,southwest,1,Suit,1629.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.8298517624537151,southwest,1,Suit,250.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6868783871332804,southwest,1,Suit,1810.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.518023078918457,southwest,1,Suit,1750.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715803225835165,southwest,1,Suit,400.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7541427865028381,southwest,1,Suit,290.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6409776352246602,southwest,1,Suit,940.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.3300305622224299,southwest,1,Suit,455.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715722019422273,southwest,1,Suit,390.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.1853144117340556,southwest,1,Suit,350.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.4730140209197998,southwest,1,Suit,1615.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5174116886608185,southwest,1,Suit,480.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.8298517624537151,southwest,1,Suit,250.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7592860698699951,southwest,1,Suit,960.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7264195535977682,southwest,1,Suit,922.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6888223261308416,southwest,1,Suit,630.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7363937074343363,southwest,1,Suit,840.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715722019422273,southwest,1,Suit,390.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6036757783889771,southwest,1,Suit,1991.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.4706948799883371,southwest,1,Suit,560.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7338786300023397,southwest,1,Suit,1440.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.4540723356670804,southwest,1,Suit,470.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.49207533152898153,southwest,1,Suit,766.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6320618300583051,southwest,1,Suit,3840.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6036757783889771,southwest,1,Suit,1992.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5174116886608185,southwest,1,Suit,480.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6036757783889771,southwest,1,Suit,1991.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715722019422273,southwest,1,Suit,390.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7363937074343363,southwest,1,Suit,840.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.8298517624537151,southwest,1,Suit,250.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6430882296933068,southwest,1,Suit,200.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5195963180625249,southwest,1,Suit,325.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6525953341588198,southwest,1,Suit,310.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6959149495760599,southwest,1,Suit,756.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7186884919802348,southwest,1,Suit,665.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5045604909957403,southwest,1,Suit,475.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6351854531121633,southwest,1,Suit,882.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7566882410482927,southwest,1,Suit,295.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7309235493342082,southwest,1,Suit,915.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6791789322716849,southwest,1,Suit,1120.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.38965585319201146,southwest,1,Suit,2805.0,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.5174116886608185,southwest,1,Suit,480.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6351854531121633,southwest,1,Suit,882.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5662482942316267,southwest,1,Suit,335.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6036757783889771,southwest,1,Suit,1991.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6959149495760599,southwest,1,Suit,756.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6365930624008179,southwest,1,Suit,1972.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6868783871332804,southwest,1,Suit,1810.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.683889091014862,southwest,1,Suit,1830.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715803225835165,southwest,1,Suit,399.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.689433741569519,southwest,1,Suit,1821.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7125852814780341,southwest,1,Suit,1130.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5195963180625249,southwest,1,Suit,325.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6353264318466187,southwest,1,Suit,530.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.1853144117340556,southwest,1,Suit,350.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5662482942316267,southwest,1,Suit,335.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6888223261308416,southwest,1,Suit,630.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.47303198476632435,southwest,1,Suit,350.0,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.7715722019422273,southwest,1,Suit,390.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715722019422273,southwest,1,Suit,390.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5137720598432752,southwest,1,Suit,2030.0,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.6430882296933068,southwest,1,Suit,200.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.43348204660415646,southwest,1,Suit,5400.0,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.5174116886608185,southwest,1,Suit,480.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715722019422273,southwest,1,Suit,390.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.8298517624537151,southwest,1,Suit,250.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715803225835165,southwest,1,Suit,400.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6351854531121633,southwest,1,Suit,882.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715722019422273,southwest,1,Suit,390.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.8298517624537151,southwest,1,Suit,250.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.612441359255049,southwest,1,Suit,260.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5086320906336346,southwest,1,Suit,1885.0,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.7715722019422273,southwest,1,Suit,390.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6567769855203646,southwest,1,Suit,510.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7296710383609196,southwest,1,Suit,270.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5045604909957403,southwest,1,Suit,475.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5174116886608185,southwest,1,Suit,480.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715803225835165,southwest,1,Suit,400.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6097592194407594,southwest,1,Suit,570.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6855450537999471,southwest,1,Suit,1801.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.1853144117340556,southwest,1,Suit,350.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5137720598432752,southwest,1,Suit,2030.0,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6430882296933068,southwest,1,Suit,200.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7186884919802348,southwest,1,Suit,665.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5790914202531179,southwest,1,Suit,320.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5332390721003215,southwest,1,Suit,490.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.777648909886678,southwest,1,Suit,220.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5921594246228536,southwest,1,Suit,2001.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6351854531121633,southwest,1,Suit,882.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.518023078918457,southwest,1,Suit,1750.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6363954412596566,southwest,1,Suit,675.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.41663893858591716,southeast,1,Suit,455.0,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.7069757448832193,southwest,1,Suit,365.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7186884919802348,southwest,1,Suit,665.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7186884919802348,southwest,1,Suit,665.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5137720598432752,southwest,1,Suit,2030.0,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6879808536153852,southwest,1,Suit,720.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6351854531121633,southwest,1,Suit,882.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6492953975995381,southwest,1,Suit,3636.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5481975324948629,southwest,1,Suit,400.87,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.7216237386067708,southwest,1,Suit,660.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6036757783889771,southwest,1,Suit,1991.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6430882296933068,southwest,1,Suit,200.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.585193084081014,southwest,1,Suit,1629.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7338786300023397,southwest,1,Suit,1440.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7185851967756538,southwest,1,Suit,1280.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7338786300023397,southwest,1,Suit,1440.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5764698286056519,southwest,1,Suit,980.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715722019422273,southwest,1,Suit,390.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6097592194407594,southwest,1,Suit,570.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5332390721003215,southwest,1,Suit,490.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5551919142405192,southwest,1,Suit,345.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5437327218850453,southwest,1,Suit,407.22,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.6097592194407594,southwest,1,Suit,570.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7357882817586263,southwest,1,Suit,810.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.49207533152898153,southwest,1,Suit,766.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.8298517624537151,southwest,1,Suit,250.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5248004058464918,southwest,1,Suit,415.1,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7186884919802348,southwest,1,Suit,665.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5409980987707774,southwest,1,Suit,706.04,1,0,0,,0,,1,0,1,0,0,0,0,0
1,0.7186884919802348,southwest,1,Suit,665.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5174116886608185,southwest,1,Suit,480.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5562879608472189,southwest,1,Suit,2405.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7715722019422273,southwest,1,Suit,390.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.5045604909957403,southwest,1,Suit,475.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.8298517624537151,southwest,1,Suit,250.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7185851967756538,southwest,1,Suit,1280.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7216237386067708,southwest,1,Suit,660.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.8298517624537151,southwest,1,Suit,250.0,1,0,0,,0,,1,0,0,0,0,0,0,0
1,0.7257508024829213,southwest,1,Suit,300.0,1,0,0,,0,,1,0,0,0,0,0,0,0
0,0.1853144117340556,southwest,1,Suit,350.0,1,0,0,,0,,1,0,0,0,0,0,0,0
